num,star,content
1028,5,"조리원에서부터 사용해서 계속 사용중인데 애기피부에도 잘맞고 뭐 올라올때 태열키트 발라주면 금방 가라앉고 좋아서 당분간 비싸도 계속 쓸 예정이에요~
무엇보다 향도 너무 좋아요~~
사은품도 보내주시고 할인되서 조리원가격이랑 별차이 없어서 구매했어요^^"
1029,5,항상 사용하는 제품이예요. 촉촉하고 향기도 좋고 아기 피부가 건조할때 더 빛을 발하는 제품인것 같아요. 포장이 너무 잘되어서 왔어요. 거짓말 조금 보태서 63빌딩에서 떨어뜨려도 안깨어질것 같이 뽕뽕이를 엄청 감아서 보내셨네요^^
1030,5,"크림하고 쓰면 태열진정에 아주 좋아요. 크림에 비해 발림과 흡수력도 좋고요.
다만 태열에 심해서 이걸 쓰고 효과를 보겠다 하시는뷴들은 소아과가셔서 스티로이드 약하게 들어간 로션을 처방 받는게 더 나을거에요. 저도 그랬거든요."
1031,5,"4개월 아기가 갑자기 땀띠가 나고 피부가 오돌도돌 해지고 침독으로 입주위가 빨갛게 되어서 쁘리마쥬 세럼으로 진정 시키려고 하루에도 여러번 발라주었어요
눈에 띄게 피부가 좋아져서 계속 발라주다보니 한달만에 다 썼네요
비싸지만 아기의 꿀피부를 위해서 계속 구매 할 예정입니다."
1032,5,아이 목욕후 꾸준히 발라주거 있어요. 향이 강한편이긴 해요. 바르는것보단 시원하게 온도 유지하는게 태열이 제일 잘 가라앉아요. 슈딩젤도 아이한테 더 잘 맞는것같기도 하구요. 구래도 발진이나 트러블은 없어서 잘쓰고이써녀
1033,5,사실 보습보다 애기 태열잡으려고 샀습니다. 좁쌀같은 트러블이 나서 쁘리마쥬 다른제품 살때 받은 샘플 세럼을 살살 이틀정도 발라 주었더니 가라앉는거 같아서 구매했어요. 양은 적지만 효과가 좋으니 눈물을 머금고 구매합니다.
1034,5,"아기 얼굴에 바르는 용으로 사용하고
보습.진정 팔요한 부위에 발라줘요

요즘 이유식하는대 얼굴이 음식물이 묻으니
트러블 올라오더라구요
(환절기 이기도 하구요..)

잠깐 세럼 안바른시기에 더 많이 올라와서
효과가 있었다는걸 새삼 느낌니다!"
1035,5,"역시 비싼데는 다 이유가 잇는법!
생후2개월인 아가 얼굴에 태열처럼 올라오는게 심해서 사봣는데 타사제품 수딩젤 수시로 발라줘도 안들어가던게 이제품 2번발라주니 들어갓어요!!!!왕신기ㅎ
라이브방송때 2병사놧는데 아가한테 잘맞아서 정말 다행이에요ㅎ"
1036,4,"배송빠르게 잘 왔어요~
아기가 태열이 심해 걱정하다가 검색해보니 세럼이 유명하길래 바로 주문했네요~ 작은상자에 꼼꼼하게 잘 포장되어서 바로 발송되었어요! 아기 수딩젤로 여러번 발라줬는데 크게 효과가 없었는데 요 세럼 아주 기대됩니다!!
유통기한도 아주 길어서 더 맘에 드네요^^"
1037,5,"15개월 아기,
신생아때부터 쁘리마쥬만 사용하고 있어요.
보습제품 중에서 보습력은 단연 1등 입니다.
펌핑타입의 유리용기도 마음에 들구요.
듀오로 구매해서 조금 더 저렴하게 구매할 수 있어서 좋았어요! 앞으로 좋은 패키지 상품 많이 출시해주세요!ㅎ"
1038,5,날이 더워지면서 아가 태열이 좀 올라와서 샀어요. 태어날때부터 홍반이 있었는데 쁘리마쥬 세럼이 태열세럼라고 소문나서 반신반의하면서 샀습니다. 바른지 3일정도 됐는데 홍반이 거의 사라졌어요. 잘 산것 같아요~:-) 이게 만능약은 아니지만 피부 온도를 내려주는데느 확실히 효과가 있는 것 같아요
1039,5,"급하게주문했는데 배송무지빠르게왔어요~
오자마자 아이얼굴씻기고 발라줫는데요
붉은기가조금가라앉앗어요.나아질때까지꾸준히발라줘보려고요.용량에비해가격이좀있는데 유기농이고 효과좋다고해서 믿고씁니다~
태열이심하게올라온아이인데 빨리가라앉앗으면좋겠어용"
1040,5,만능세럼으로 사용해요. 땀띠가 나려고 빨개지거나 자다가 얼굴 긁어서 빨개진 부분에 발라도 곧 원래 피부로 돌아오고요. 요즘같이 더울 때 목욕하고 바르면 싸악 스며들어서 끈끈해지지 않아서 좋아요. 벌써 세번째 구매입니다.
1041,5,"지인에게 추천받아 구매했어요
본인이써보니 촉촉해서 태열건조함을 잡아준다고ㅎㅎ직접며칠써보니 수딩젤이며 병원서 처방받은 크림이며 깨끗하게는못해줬는뎆거칠던피부가 광이 나기시작했어요 금액은 비싸지만 그래도 부지런히발라줘보려구요"
1042,5,"100일 아기 땀띠도 심하고 가려워하는 등 아ㅇ피가 있어서 고민하다가 구매했어요. 1주 바르고도 많이 좋아졌었고 수시로 2주정도 발라주니 1/3정도 사용했네요, 요즘도 비비거나 문지르면 다시 빨갛게 올라오지만 세럼이랑 기저귀크림 같이 볼에 발라주고 시원하게하면 빨리 회복되고, 피부가 단단해지는 게 느껴져요"
1043,5,열 많아서 겨울에도 반팔 입었던 아이인데 자꾸 얼굴에 태열이 올라서 타 브랜드 수딩젤이랑 크림 발라도 진정이 안 됐는데 쁘리마쥬 태열세럼 바르니 금새 진정되네요.. 진짜 놀랐어요. 이건 백퍼 이백퍼 재구매 의사 있구요. 주변에도 추천하고 다닐거예요. 고마워요 쁘리마쥬 ㅎㅎ
1044,1,"배송느리고 q&a답글 적는 분은 왜 이렇게 불친절 한가요? 다른 분이 적은 질문 내용만 봐도 심할 정도로 불친절 ..이 더운날 화장품 뜨겁게 왔어요. 배송 너무 느리고 아이셋 4 년넘게 사용중인데.. 그만큼 많이 사고 자주 사는데 단 한번도 샘플 한개가 안 들어있네요. 테스터는 분명 나올텐데 그런건 고객에게 안 주고 내부적으로 소진하나요?

다른 브랜드 좋은것도 많은데 쁘리마쥬 한국 총판은 완전 마인드가 너무 별로네요. 한국 총판 책임자에게 전화할게요. 샘플은 누가 소진 하는지…"
1045,5,에어컨을 틀고자도 등이며 목뒤쪽 땀띠가.. ㅠ 태열에 좋다해서 샀는데 3일만에 쏙 들어갔어요~ 저는 듬뿍발라주고있어요 유통기한이 개봉후 짧다해서~ 얼릉 낫게하고싶은생각도있구요~ 목뒤쪽은 아직 좀 남아있지만 열심히.발라줘야겠어여~ 살쪄서 목뒤가 접히거든요 ㅋ
1046,5,6개월 아기가 자꾸 얼굴을 긁어놔서 열이 많아서 그런것같아서 태열에 좋다는 쁘리마쥬 세럼을 사게됐어요. 이마를 엄청 긁어놔서 비판텐 발라주다가 세럼 오고나서 3일간 발라줬는데 나을때가 돼서 나은건지 세럼 덕인지 많이 깨끗해졌어요. 꾸준히 발라보고 좋으면 계속 구매할거같네여
1047,5,"미간이마 볼 코 턱 난리난 아가 좁살
잠재우기위해 열심히
이 세럼과 가지고있던 로션 크림 꾸준히 발라줬더니
점차 나아지고있는게 눈에 보여요 ㅠㅠㅠ
로션은 병원처방된거랑 같이 썼더니
확실히 나아졌습니당 (일주일되어 확인 해봤을땐 다 사라진건아니지만요~)"
1048,5,"아기 신생아때부터 30개월인 지금까지 꾸~준히 사용중이에요.
수분보습보단 진정 효과에 좋은 것 같아요. 미세한 자극에도 쉽게 울긋불긋 해지는 연약한 아기 피부 진정에는 정말 좋은 것 같아요. 여름엔 세럼 하나로 끝내기도 하지만 겨울엔 너무 건조하네요."
1049,5,"태열 잡는 베개, 타브랜드 세럼 여러가지 다 써봤는데 왜 엄마들 사이에서 쁘리마쥬 하는지 알겟더라구요!!! 친구가 처음에 크림만 줘서 써봤는데 효과있길래 세럼까지 사서 같이 쓰는중이에요~ 태열은 다 잡혔구 피부가 엄청 맨들맨들해졌어요^^ 좀 비싸지만 계속 쓸거같아요!"
1050,5,"저는 이향이 좋아요 로즈마리 향같은 아로마 맘에들구요 한개더사서 벌써 두통 다써갑니다 이거랑 쁘리마쥬 모이스쳐라이징크림이랑 같이 바르니까 촉촉합니다
아기 피부가 너무건조해서 종이 같거든요 근데 이거랑 크림쓰고 많이 회복했어요"
1051,4,이거 작은거 하나 받는데 비닐뽁뽁이 쓰레기가 어마무시 하네요.. 과대포장 하지 말았음 합니다.. 제품에 써있네요.. gift of nature.. 플라스틱 프리 제로웨이스트 움직임이 일어나는 시기에 아이제품 파는 회사에서 이런 과대포장은 아닌거 같아요ㅠㅠ 세럼은 촉촉하네요
1052,5,아이가 5살인데도 필수품처럼 사용중이에요 겨울에는 로션이나 크림 전에 발라주고 여름에는 무조건 밤에 발라서 사용 중입니다. 가격만큼 만족스러운 효과에요^^ 피부가 예민한 아이라 빨갛게 잘 나는데 이거 바르고 잘 안나요! 몸에도 땀띠올라올 듯하면 발라주는데 너무 좋아요!
1053,5,"세럼^^ 만족합니다
스며드는 정도 , 발림성도 좋고
확실히 태열올라와서 빨간 피부와 오돌도돌 올라왓던게 없어지는게 눈에 보이네요
신랑도 좋다고 그러네요.
고보습 크림 하고 같이 사용중인데 계속 사용할듯 합니다. 얼굴 위주로 바르고, 빨갛거나 도돌하게 올라온 부위 (바디) 부분 사용중인데, 심하게 헤프진 않습니다.
여러모로 만족합니다"
1054,5,신생아 시절부터 쓰는 제품인데 너무 촉촉하고 좋아서 재구매 했어요^.~태열 올라왔을때 발라주고 보습크림 발라주면 금방 반질반질 괜찮아져서 이것만 찾네요 ㅎㅎ 세럼 용량에 비해 가격이 비싸지만 그래도 유기농제품이라 믿고 구입합니다!
1055,5,"보습크림이랑 세트로 태열관리 제품으로 유명해서 구매했습니다!!!
정말 비싸서 고민했는데 그런 고민을 왜했을까 싶을정도로 만족합니다!!!
태열이 일주일만에 잡혔어요 ㅠㅠ
역시 입소문난 좋은제품은 달라요!!
대만족이고, 무조건 강추입니다!!!
만족해요!!!"
1056,5,4개월 아기 점점 더워지면서 살 접히는 목하고 팔쪽에 발라주려고 샀어요 세럼 바르니까 빨갛게 올라온게 빠르게 진정되었어요~ 이제 더 더워지면 등에 땀띠도 날텐데 촉촉하게 진정시켜주면 좋을것 같아요~ 향과 가격이 부담스럽지만 효과는 역시네요
1057,5,신생아때부터 열이많아서 로션도 못발랐는데 쁘리마쥬세럼만 발라도 트지도않고 촉촉해요 원래는 더 까무잡잡했는데 점점 하야지고있고 좁쌀이나 트러블없이 지내요 자극적인거먹고 입주변 일어나도 쁘리마주 세럼바르면 가라앉아용
1058,5,출산선물로 받아 사용하다 벌써 2통째 구매해서 재사용중이예요 태열에도 효과좋고 요즘은 얼굴에 침범벅이 되어 저녁때 침독이 올라오는데 목욕후 발라주면 아침 되면 피부가 다시 가라앉아있어요 제 화장품보다 비싸지만 아이의 피부를 위해서라면..ㅎㅎㅎ 빠른 배송에 포장도 꼼꼼하게 잘되어서 꾸준히 이용예정 입니당
1059,5,"아가 태어나고부터 지금까지 이것만 썼어요. 벌써 4통째 입니다. 중간에 다른 제품 썼는데 빨갛게 발진 나서 보름정도 고생했어요ㅜ 쁘리마주로 피부 진정시키고 보습 유지하고 했더니 다시 돌아왔습니다.
아가들 침독에도 아주 효과봤어요."
1060,4,아직 사용전이고 아토피 아기인데 스테로이드테이퍼링하면서 열감도 있고 홍조끼가 많이 생겨서 구입해봤어요 신생아태열때부터 많이들 쓰던데 입소문처럼 좋기를 바래봅니당 아토피아기한테도 좋으면 한달구매후기도 남겨볼게요
1061,5,태열키트 중 하나로 유명해서 사봤어요 유기농이고 세럼이라 흡수가 빠를 줄 알았는데 제가 잘 못 바르는 건지 문지르며 바르니 겉돌고 하얗게 발라져서 톡톡톡 두리리면서 흡수시켜요 저희 아이는 유명한 태열키트는 잘 안맞아 결국 병원가서 MD크림 처방받았답니다
1062,5,"첫째때 썼던거라 믿고 구매했어요. 아주 만족하구요.
가격대비 용량이 작은것같은 기억이 있어서 둘찌는 타브랜드걸로(것도평이좋고 싸지않은 브랜드였는데ᆢ) 썼더니 피부가 너무 안좋아져서 바로이걸로 구매하고 발라줬어요. 다시꿀피부되어가네요.
아주 만족합니다."
1063,4,신생아 태열 비립종 홍조에 좋다고 해서 사봤어요가격은 비싸네요배송은 빨랐어요홍조는 사라진것 같은데 아직 쏙 비립종이 쏙 들어가진 않네요 바르고 더 번진것도 같고더 발라보려구요향은 코코넛향인데 조금 강하네요바르고 더 좋아지면 후기 더 남길께요오늘 사용 2일차 조금은 좋아진것 같아요
1064,5,"현재 3통째 구매해서 사용중입니다. 아기 피부 (특히 얼굴) 발진에는 이 세럼만한게 없는 것 같아요. 물론 심한 발진은 연고를 발라야겠지만, 가벼운 태열, 홍조, 발진은 쁘리마쥬 세럼을 수시로 발라주면 하루나 이틀만에 싹 들어가고 진짜 꿀피부되네요. ㅎㅎ"
1065,5,신생아때부터 쓰던 제품이에요. 유기농이라 그런지 꾸준히 발라줬더니 아기 피부가 진짜 좋아요. 여기저기서 아기 피부 너무 뽀얗고 좋다고 칭찬이ㅎㅎ향도 좋고 다 마음에 들어요. 세럼과 기저귀크림은 필수~ 클렌징워터는 처음 구매해봤는데 이유식 먹이고 쓰니 좋아요ㅎ가격이 좀 비싼게 아쉽긴 하지만 제품은 정말 만족스러워요ㅎㅎ
1066,5,태열이 올라와서 급하게 주문했는데 꾸준히 사용하니 확실히 좋아지네요!^^ 유명해도 가격이 비싼편이라 안사고 있었는데 도우미이모님께서 추천하셔서 결국 구매했네요ㅎㅎ 그만큼 효과가 있더라구요! 전 다쓰고 재주문했어요!
1067,5,태열로 고생하는 둘째... 친구추천받아 구매했는데 효과 진짜 최고에요!! 하루 세번 씻기거나 닦은 후 세럼 바르고 로션으로 보습 해주니 3일만에 효과 제대로 봤어요!! 첫째때듀 태열 심했는데 쁘리마쥬를 좀더 일찍 알았다면 고생 덜하고 돈덜쓸껄....... 무튼 쁘리마쥬 만세!!!!!!
